Date,Daily Trips,Miles Today,Subscriber,Customer,TAVG,AWND,SNWD
2/12/2016,16445,27143,160450,120,21,6.71,0
2/13/2016,6625,11589,160459,50,14,12.3,0
2/14/2016,4652,6934,160468,82,7,6.26,0
2/15/2016,5883,8747,160480,44,24,5.37,0
2/16/2016,14225,27802,160505,72,44.5,7.83,0
2/17/2016,23572,38304,160528,208,37,7.38,0
2/18/2016,22261,34431,160550,228,31.5,7.16,0
2/19/2016,21959,35317,160568,285,31.5,5.37,0
2/20/2016,24484,53540,160618,1760,50,7.38,0
2/21/2016,20052,41645,160685,1257,49.5,4.92,0
2/22/2016,28233,48237,160749,492,45,5.14,0
2/23/2016,16133,26379,160784,72,37.5,14.54,0
2/24/2016,9761,14994,160814,41,48,10.51,0
2/25/2016,25102,42707,160849,260,49,8.95,0
2/26/2016,22574,36101,160887,273,33,8.72,0
2/27/2016,17226,37583,160910,724,33.5,6.04,0
2/28/2016,25440,61595,160982,2378,49,7.38,0
2/29/2016,27957,47933,161089,434,54,8.5,0
3/1/2016,30509,55160,161146,536,45.5,7.61,0
3/2/2016,26195,43535,161198,270,42,10.51,0
3/3/2016,24061,37848,161243,237,31,5.82,0
3/4/2016,17369,29100,161268,166,34.5,8.72,0
3/5/2016,18023,36875,161310,831,34.5,4.25,0
3/6/2016,18832,36377,161379,877,38,3.36,0
3/7/2016,31492,56232,161493,691,48,7.83,0
3/8/2016,36521,67958,161604,821,57,3.36,0
3/9/2016,41489,81662,161732,1351,60.5,2.24,0
3/10/2016,42252,82079,161867,1382,71,4.92,0
3/11/2016,38193,76636,161987,1345,58,6.04,0
3/12/2016,32770,81491,162086,3352,49.5,5.14,0
3/13/2016,27549,63214,162214,2283,56,3.58,0
3/14/2016,10930,16498,162289,87,45.5,14.09,0
3/15/2016,31595,57722,162380,661,50.5,5.37,0
3/16/2016,36067,68713,162482,1008,56.5,3.58,0
3/17/2016,35390,65353,162583,883,54,4.92,0
3/18/2016,34647,69122,162670,1020,49.5,8.72,0
3/19/2016,24048,49113,162733,1480,41,5.14,0
3/20/2016,16676,29737,162795,673,37.5,9.62,0
3/21/2016,26414,44457,162890,485,41,8.05,0
3/22/2016,33496,62248,163000,804,45.5,6.93,0
3/23/2016,40981,80289,163136,1399,59.5,6.04,0
3/24/2016,36495,67590,163216,1146,49.5,9.17,0
3/25/2016,34091,70525,163320,1812,58,3.8,0
3/26/2016,27474,67267,163407,2942,46.5,6.49,0
3/27/2016,22481,52462,163501,2147,49,5.59,0
3/28/2016,20344,35548,163589,435,52,10.07,0
3/29/2016,31481,55067,163681,685,46.5,11.63,0
3/30/2016,33674,61264,163770,833,46.5,5.37,0
3/31/2016,38192,79447,163865,1232,61,6.71,0
4/1/2016,34448,67595,163963,1195,70,6.71,0
4/2/2016,21838,46206,164031,1256,55,4.92,0
4/3/2016,15321,28615,164102,479,42,12.75,0
4/4/2016,12302,20143,164167,68,37,7.16,0
4/5/2016,26236,43723,164237,397,34.5,8.28,0
4/6/2016,29364,48901,164310,480,39,6.04,0
4/7/2016,30400,54591,164366,345,53,6.93,0
4/8/2016,30811,53039,164425,593,45,7.16,0
4/9/2016,12698,21151,164455,367,39.5,6.49,0
4/10/2016,23228,49190,164536,1556,40.5,4.92,0
4/11/2016,32048,59206,164632,750,54,6.93,0
4/12/2016,23765,43504,164703,366,52,5.82,0
4/13/2016,37538,71788,164790,867,49,4.47,0
4/14/2016,38502,88278,164885,1056,52.5,6.49,0
4/15/2016,39676,86981,164996,1391,53.5,3.8,0
4/16/2016,36148,102228,165139,3867,55.5,4.92,0
4/17/2016,38838,115805,165354,4538,59.5,2.91,0
4/18/2016,43989,102730,165576,1792,66.5,3.8,0
4/19/2016,46075,107515,165812,1314,64,7.61,0
4/20/2016,44542,104249,166002,1276,59,6.04,0
4/21/2016,45568,104484,166153,1456,61,5.59,0
4/22/2016,48806,113556,166319,4335,70.5,4.25,0
4/23/2016,33631,96274,166462,3464,62.5,7.16,0
4/24/2016,37862,115132,166692,4203,57.5,5.82,0
4/25/2016,42303,100925,166902,1868,59.5,4.03,0
4/26/2016,34639,75454,167048,838,53.5,7.16,0
4/27/2016,41931,93272,167196,1505,54,4.25,0
4/28/2016,37428,74857,167311,1022,53.5,4.7,0
4/29/2016,34878,78020,167439,1173,51.5,5.82,0
4/30/2016,38258,110776,167638,4409,55.5,5.82,0
5/1/2016,10697,29020,167721,284,48,4.92,0
5/2/2016,38536,84418,167842,1119,52.5,2.24,0
5/3/2016,22858,57652,167987,395,53.5,6.04,0
5/4/2016,31619,67962,168111,533,50,8.72,0
5/5/2016,39903,80750,168262,1077,51.5,8.28,0
5/6/2016,18860,42069,168326,320,51,7.83,0
5/7/2016,31078,78977,168427,2426,54,4.47,0
5/8/2016,31197,84464,168582,2930,57.5,4.7,0
5/9/2016,45724,103071,168779,1584,62,5.14,0
5/10/2016,44849,89755,168979,1009,56.5,4.92,0
5/11/2016,51181,106139,169209,1678,63,2.46,0
5/12/2016,52273,115823,169407,2140,68,3.36,0
5/13/2016,32391,68317,169570,947,61,,0
5/14/2016,42063,108807,169769,4398,64.5,,0
5/15/2016,28662,64857,169933,1981,52.5,,0
5/16/2016,42787,94791,170102,1548,54.5,,0
5/17/2016,43396,80744,170276,1166,58,3.8,0
5/18/2016,44803,93320,170465,1241,60,,0
5/19/2016,49184,104291,170680,1622,63.5,1.34,0
5/20/2016,52544,118192,170960,2533,64.5,4.47,0
5/21/2016,30524,72663,171147,2312,60,3.8,0
5/22/2016,37804,98270,171349,3290,61,3.58,0
5/23/2016,48578,109072,171680,1726,67,2.46,0
5/24/2016,34799,68156,171898,794,65.5,2.01,0
5/25/2016,53441,125803,172154,1893,74.5,4.25,0
5/26/2016,52134,124751,172386,1841,79.5,3.58,0
5/27/2016,46943,106768,172638,2209,80,3.8,0
5/28/2016,34233,95897,172831,3930,81.5,4.47,0
5/29/2016,36881,114069,173090,4981,78.5,4.92,0
5/30/2016,32627,94241,173422,2916,75,3.13,0
5/31/2016,49774,106059,174137,1704,78,3.13,0
6/1/2016,54662,127143,174344,1669,74.5,6.04,0
6/2/2016,54401,124918,174516,1811,70,4.7,0
6/3/2016,38975,85292,174633,1141,66.5,1.34,0
6/4/2016,40973,107610,174797,3983,74.5,2.46,0
6/5/2016,22395,54320,174912,1190,68,3.36,0
6/6/2016,52130,123879,175118,2069,74,5.59,0
6/7/2016,51761,114761,175293,1458,74.5,5.14,0
6/8/2016,42063,89460,175420,747,59.5,7.61,0
6/9/2016,52885,127585,175557,1724,62.5,8.95,0
6/10/2016,53235,119143,175697,2229,67,5.37,0
6/11/2016,40980,111784,175901,3558,73.5,3.36,0
6/12/2016,40636,117814,176087,3508,72.5,8.05,0
6/13/2016,49069,110720,176273,1564,65.5,7.38,0
6/14/2016,54813,116030,176467,1624,68.5,4.25,0
6/15/2016,55049,122197,176711,1678,73.5,2.46,0
6/16/2016,46198,100175,176865,1248,69.5,1.79,0
6/17/2016,54236,121671,177053,2832,70.5,4.7,0
6/18/2016,48901,143869,177210,6590,74,2.68,0
6/19/2016,45270,137558,177370,5706,77,2.91,0
6/20/2016,52247,119765,177660,1699,74,3.13,0
6/21/2016,53564,116215,177895,1475,79.5,4.92,0
6/22/2016,55749,119611,178168,1633,77,4.03,0
6/23/2016,53206,115262,178354,1413,76,2.01,0
6/24/2016,54186,123440,178545,2366,75.5,6.26,0
6/25/2016,43000,123815,178715,4245,75,3.58,0
6/26/2016,42992,117472,178893,3940,77,2.46,0
6/27/2016,47023,100253,179061,1564,75,4.92,0
6/28/2016,49593,99918,179215,1213,72,3.58,0
6/29/2016,54882,114793,179403,1530,75,2.24,0
6/30/2016,54843,125575,179625,1712,76,2.91,0
7/1/2016,39665,82871,179756,1455,72.5,3.36,0
7/2/2016,35835,111151,179903,3910,69.5,5.37,0
7/3/2016,35347,111116,180016,4264,71,3.13,0
7/4/2016,34859,109745,180158,3981,75,3.13,0
7/5/2016,43736,92107,180338,1517,77.5,2.91,0
7/6/2016,51336,109240,180540,1441,83,2.46,0
7/7/2016,48724,99975,180725,1368,83,2.01,0
7/8/2016,44400,91632,180852,1410,76.5,5.37,0
7/9/2016,38138,107359,180990,2989,68.5,4.03,0
7/10/2016,41985,123282,181172,3417,73,4.25,0
7/11/2016,52853,122260,181381,1651,73,3.36,0
7/12/2016,56515,120414,181571,1664,75,4.25,0
7/13/2016,55471,121029,181748,1656,78,4.7,0
7/14/2016,50345,108541,181877,1452,80.5,2.91,0
7/15/2016,48558,104701,182016,1882,83.5,4.47,0
7/16/2016,38405,103429,182144,3403,82.5,4.25,0
7/17/2016,41346,120635,182314,3593,82,2.68,0
7/18/2016,43681,97216,182488,1216,82.5,5.82,0
7/19/2016,54587,116806,182624,1637,78,4.92,0
7/20/2016,57213,128799,182792,1759,76.5,3.13,0
7/21/2016,54832,128476,182950,1714,80.5,5.14,0
7/22/2016,49185,105666,183072,1877,84,6.49,0
7/23/2016,37522,101810,183177,3070,88,4.92,0
7/24/2016,39634,113680,183332,3080,84.5,4.03,0
7/25/2016,35376,85145,183473,1070,83,3.36,0
7/26/2016,52904,108783,183595,1553,80.5,4.25,0
7/27/2016,54148,115744,183731,1535,82.5,2.01,0
7/28/2016,50134,98694,183846,1415,85,3.13,0
7/29/2016,37693,81355,183937,1603,77,4.25,0
7/30/2016,27780,72197,184039,2354,78.5,3.58,0
7/31/2016,27651,70377,184157,1723,74.5,4.25,0
8/1/2016,49395,101134,184325,1525,74.5,4.92,0
8/2/2016,56744,116187,184558,1817,73.5,6.93,0
8/3/2016,56992,118370,184766,1970,73,2.91,0
8/4/2016,56587,118563,184960,1926,74,2.01,0
8/5/2016,53286,116534,185186,2197,76,3.8,0
8/6/2016,44209,125188,185436,4312,79.5,5.14,0
8/7/2016,43631,116183,185682,4005,78,4.03,0
8/8/2016,52251,115847,185956,1937,78.5,1.34,0
8/9/2016,56101,114892,186223,1866,79,2.68,0
8/10/2016,50100,101761,186401,1267,80.5,4.03,0
8/11/2016,47420,93639,186596,1390,82.5,4.47,0
8/12/2016,44729,90685,186771,1611,83,5.14,0
8/13/2016,38903,100035,186990,3458,88.5,4.03,0
8/14/2016,32961,74055,187173,2245,86,3.8,0
8/15/2016,49056,107305,187394,1592,84.5,2.91,0
8/16/2016,50411,103010,187601,1459,82.5,4.03,0
8/17/2016,53983,113583,187820,1568,81,5.37,0
8/18/2016,53209,115041,187998,1622,78.5,1.57,0
8/19/2016,51658,110723,188186,2037,81,2.24,0
8/20/2016,45808,138864,188499,4552,76.5,4.7,0
8/21/2016,35041,96941,188725,2791,79.5,4.25,0
8/22/2016,54201,118995,188996,1871,72,5.82,0
8/23/2016,58665,127012,189297,1845,71.5,1.79,0
8/24/2016,58134,127066,189577,1757,78,,0
8/25/2016,53480,111985,189856,1605,77.5,,0
8/26/2016,52026,112005,190156,2075,82.5,,0
8/27/2016,45673,120578,190480,3940,81,2.68,0
8/28/2016,44639,121056,190844,3719,80.5,2.46,0
8/29/2016,53279,115101,191255,1704,82.5,5.37,0
8/30/2016,57392,121098,191713,1670,77.5,3.13,0
8/31/2016,57200,118815,192380,1456,81.5,3.36,0
9/1/2016,38174,77415,192592,818,74,1.79,0
9/2/2016,52999,126790,192814,2566,73.5,6.04,0
9/3/2016,41629,117476,193055,4277,70.5,6.71,0
9/4/2016,46020,140347,193326,5652,72.5,6.71,0
9/5/2016,45431,118022,193677,3968,74.5,7.61,0
9/6/2016,52432,108743,194065,1196,75.5,9.62,0
9/7/2016,60278,130391,194396,1527,78,6.49,0
9/8/2016,61551,130259,194674,1690,80,2.68,0
9/9/2016,56804,118213,194908,1760,83,3.8,0
9/10/2016,48454,127252,195189,3778,82,4.03,0
9/11/2016,52238,136353,195499,3788,75,5.82,0
9/12/2016,61083,127447,195832,1845,70,4.25,0
9/13/2016,64818,135366,196122,1660,73.5,4.03,0
9/14/2016,58928,121511,196388,1526,79,4.92,0
9/15/2016,67312,140436,196637,1852,67.5,4.92,0
9/16/2016,65257,145454,196886,2272,67,2.68,0
9/17/2016,59199,154037,197163,5327,68,3.36,0
9/18/2016,51685,131788,197449,3350,76,3.58,0
9/19/2016,34205,67180,197620,656,72.5,2.46,0
9/20/2016,64881,135085,197880,1654,75,2.24,0
9/21/2016,65453,142356,198118,1748,76,3.8,0
9/22/2016,67762,146370,198363,1888,75.5,2.46,0
9/23/2016,65499,142458,198577,2301,75.5,1.79,0
9/24/2016,53258,137355,198827,4202,64.5,5.14,0
9/25/2016,53563,143312,199198,4040,62,2.91,0
9/26/2016,61120,128011,199480,1545,64,4.47,0
9/27/2016,61334,122347,199739,1325,69,3.13,0
9/28/2016,59456,120072,199989,1038,62.5,8.05,0
9/29/2016,55550,104364,200201,939,60.5,11.18,0
9/30/2016,21368,45194,200447,195,57.5,9.62,0
10/1/2016,39809,91771,200544,2150,59,7.61,0
10/2/2016,41018,100425,200664,2266,60,2.68,0
10/3/2016,56369,116682,200829,1697,66,2.24,0
10/4/2016,60196,123551,200954,1179,64.5,7.61,0
10/5/2016,65031,126942,201115,1400,60,4.7,0
10/6/2016,67580,137567,201234,1785,64,2.01,0
10/7/2016,65881,142612,201369,2620,66,2.46,0
10/8/2016,34624,86818,201485,2162,63,2.01,0
10/9/2016,21687,46334,201539,769,58,7.38,0
10/10/2016,52248,107487,201664,2176,55.5,4.7,0
10/11/2016,58754,113228,201761,1314,54.5,3.58,0
10/12/2016,57497,119851,201880,1323,59.5,1.12,0
10/13/2016,61209,117523,201984,1232,60,2.91,0
10/14/2016,60561,123000,202090,1775,54.5,4.7,0
10/15/2016,51991,138233,202215,4111,55,3.13,0
10/16/2016,48866,126550,202343,3367,61,4.03,0
10/17/2016,62649,132131,202502,1683,72,2.68,0
10/18/2016,68224,143635,202653,1850,74,4.03,0
10/19/2016,69758,145347,202772,2066,75,4.47,0
10/20/2016,63668,131686,202893,1575,66,6.26,0
10/21/2016,40865,80787,202960,826,63,2.24,0
10/22/2016,25301,55557,203019,703,52,10.51,0
10/23/2016,41462,99878,203137,2750,53,8.5,0
10/24/2016,55254,106893,203269,1291,54.5,6.04,0
10/25/2016,52667,96848,203349,818,47.5,6.49,0
10/26/2016,52466,103870,203410,894,44.5,4.03,0
10/27/2016,21054,39660,203449,124,47.5,5.14,0
10/28/2016,46233,89857,203492,877,46.5,8.28,0
10/29/2016,42513,103274,203579,2768,51.5,4.25,0
10/30/2016,37760,107572,203697,3085,65,3.8,0
10/31/2016,50071,107875,203787,1213,49,4.92,0
11/1/2016,55944,110056,203888,973,49,3.13,0
11/2/2016,62133,133258,203993,1383,62,3.13,0
11/3/2016,59632,124673,204108,1117,64.5,5.14,0
11/4/2016,57867,126507,204195,1745,54,4.7,0
11/5/2016,48687,128639,204301,3593,53,3.13,0
11/6/2016,39413,104186,204428,2390,52,7.61,0
11/7/2016,49883,106484,204520,1091,47,5.37,0
11/8/2016,56589,123718,204616,1244,53.5,2.46,0
11/9/2016,38050,75883,204660,297,54,3.58,0
11/10/2016,50863,111472,204728,952,48,5.82,0
11/11/2016,45826,105021,204802,1413,52,8.28,0
11/12/2016,34664,86968,204865,2030,43.5,5.37,0
11/13/2016,36806,95679,204958,2171,51,5.37,0
11/14/2016,48810,113590,205034,825,54,3.58,0
11/15/2016,22884,48797,205073,121,51.5,5.59,0
11/16/2016,53328,107831,205170,816,53,4.03,0
11/17/2016,53889,109418,205231,817,55,4.25,0
11/18/2016,53370,109802,205286,1176,54,2.46,0
11/19/2016,41208,98021,205376,2359,50,4.92,0
11/20/2016,20616,45772,205407,384,38,10.29,0
11/21/2016,32964,69754,205449,186,38.5,13.2,0
11/22/2016,36723,72592,205479,325,39,9.62,0
11/23/2016,34462,73005,205501,537,40,4.92,0
11/24/2016,12122,42343,205518,714,43,4.47,0
11/25/2016,20980,62444,205545,1078,49.5,2.01,0
11/26/2016,23810,65654,205572,1400,45,4.47,0
11/27/2016,24076,74381,205607,976,44.5,4.7,0
11/28/2016,42086,83300,205667,527,45,3.36,0
11/29/2016,14584,30989,205696,57,55.5,4.92,0
11/30/2016,24434,52424,205729,127,54,6.26,0
12/1/2016,43233,90239,205762,447,48,7.61,0
12/2/2016,42358,89092,205794,492,45.5,8.72,0
12/3/2016,29853,70853,205824,912,44,8.72,0
12/4/2016,27454,71729,205857,958,43,4.92,0
12/5/2016,35927,80214,205897,316,43.5,5.59,0
12/6/2016,33325,67187,205939,254,41.5,5.37,0
12/7/2016,38010,76605,205967,288,43,3.8,0
12/8/2016,39621,72219,205998,258,40,,0
12/9/2016,33540,63950,206021,245,34,,0
12/10/2016,22379,52716,206033,510,31.5,6.04,0
12/11/2016,17798,41740,206049,293,31.5,4.03,0
12/12/2016,29035,58701,206066,189,40,6.26,0
12/13/2016,39023,68858,206090,320,39,4.03,0
12/14/2016,37799,71798,206130,273,38,5.59,0
12/15/2016,25002,45840,206145,93,26.5,10.96,0
12/16/2016,24484,48288,206171,150,22,6.04,0
12/17/2016,6993,22363,206176,43,31.5,4.25,2
12/18/2016,16295,38459,206200,182,44.5,7.38,1.2
12/19/2016,25648,50405,206225,131,27,6.71,0
12/20/2016,27677,50408,206250,224,26.5,3.13,0
12/21/2016,30611,55746,206270,264,35,2.91,0
12/22/2016,30874,56441,206293,320,43,6.26,0
12/23/2016,26335,53318,206320,426,42.5,6.49,0
12/24/2016,8014,28033,206334,157,42.5,4.92,0
12/25/2016,9919,38209,206369,1095,43,6.26,0
12/26/2016,10774,32446,206400,342,41.5,6.49,0
12/27/2016,25946,61379,206450,1028,50,7.16,0
12/28/2016,23596,52937,206476,657,37,5.14,0
12/29/2016,13202,29631,206503,112,39.5,5.37,0
12/30/2016,21366,45743,206543,690,36.5,9.4,0
12/31/2016,15925,46810,206585,831,37.5,6.93,0
1/1/2017,16009,50761,206624,1270,44,5.59,0
1/2/2017,8921,21545,206675,157,39,9.17,0
1/3/2017,14198,25879,206728,57,41,10.74,0
1/4/2017,34039,69966,206778,504,43,8.05,0
1/5/2017,28393,52446,206845,231,30.5,7.83,0
1/6/2017,24177,48964,206879,174,29,4.7,1.2
1/7/2017,4425,23556,206892,25,23,7.61,0
1/8/2017,6417,22756,206907,29,20.5,8.72,3.9
1/9/2017,15856,35209,206933,32,18.5,5.14,3.1
1/10/2017,23232,46216,206955,79,33.5,4.7,3.1
1/11/2017,32419,63099,206981,245,47,5.82,0
1/12/2017,39783,84763,207021,509,56.5,7.61,0
1/13/2017,33611,75847,207059,416,47,7.16,0
1/14/2017,13819,43090,207087,285,31,4.25,0
1/15/2017,17384,50738,207120,495,34,4.25,1.2
1/16/2017,24110,51664,207163,478,36.5,4.7,0
1/17/2017,18646,40697,207198,78,40,4.92,0
1/18/2017,30857,57978,207224,163,39.5,5.82,0
1/19/2017,36561,72077,207262,418,44,3.58,0
1/20/2017,26752,56479,207288,203,42.5,4.03,0
1/21/2017,26610,64662,207336,988,45,3.8,0
1/22/2017,20523,49368,207368,545,45.5,6.71,0
1/23/2017,15822,37687,207399,74,40,18.34,0
1/24/2017,13171,35619,207414,33,36.5,10.07,0
1/25/2017,36931,71418,207453,330,43.5,6.71,0
1/26/2017,33002,63750,207501,251,49.5,6.71,0
1/27/2017,32394,70189,207540,254,39.5,8.95,0
1/28/2017,21302,53955,207567,427,36.5,7.83,0
1/29/2017,22527,62854,207620,611,39,5.82,0
1/30/2017,29616,59975,207673,195,33.5,6.26,0
1/31/2017,25169,48684,207706,81,30,4.03,0
2/1/2017,35221,77639,207749,216,40,5.82,0
2/2/2017,34517,70727,207793,243,38.5,5.37,0
2/3/2017,29632,64701,207825,213,29.5,6.71,0
2/4/2017,19204,45120,207861,427,28,8.5,0
2/5/2017,20059,50532,207890,356,37,7.16,0
2/6/2017,33415,72513,207930,354,42.5,5.14,0
2/7/2017,23053,57760,207962,71,39,6.71,0
2/8/2017,40428,90430,208011,515,50,4.7,0
2/9/2017,0,0,208018,0,31.5,12.3,2
2/10/2017,1997,8344,208030,16,25.5,8.5,7.9
2/11/2017,8959,26272,208037,183,39,4.03,5.1
2/12/2017,5801,26468,208054,31,35,7.16,2
2/13/2017,23857,58710,208076,90,35,12.3,2
2/14/2017,29668,78530,208099,170,34.5,5.37,2
2/15/2017,32052,72383,208137,200,41,6.49,0
2/16/2017,29120,63551,208163,120,31.5,10.51,0
2/17/2017,28735,67530,208200,284,33.5,8.5,0
2/18/2017,30571,99126,208258,2192,49,5.82,0
2/19/2017,36963,125166,208347,3868,59,5.59,0
2/20/2017,32292,91412,208436,1587,47,7.38,0
2/21/2017,32643,84767,208516,356,40.5,5.82,0
2/22/2017,38119,90651,208594,475,49.5,2.91,0
2/23/2017,42434,98554,208658,916,54.5,3.58,0
2/24/2017,47031,117155,208767,1653,64,6.04,0
2/25/2017,33345,104309,208886,2112,53.5,6.71,0
2/26/2017,24713,75196,208966,882,40,8.95,0
2/27/2017,35984,80194,209035,430,44.5,5.59,0
2/28/2017,41835,92642,209119,564,53,4.03,0
3/1/2017,40592,85944,209229,444,62,6.04,0
3/2/2017,35739,73839,209310,364,49.5,11.41,0
3/3/2017,31105,68702,209370,331,31.5,8.28,0
3/4/2017,15646,43108,209404,266,23.5,8.95,0
3/5/2017,15919,50924,209451,334,25.5,5.37,0
3/6/2017,32467,72776,209536,360,35.5,3.36,0
3/7/2017,29683,63654,209587,210,49,4.25,0
3/8/2017,43470,101573,209656,749,53,7.61,0
3/9/2017,45251,99450,209728,798,54,8.72,0
3/10/2017,18412,41971,209758,110,35,7.61,0
3/11/2017,15185,48379,209781,210,23,9.62,1.2
3/12/2017,13442,38114,209799,176,24,8.95,0
3/13/2017,27417,58768,209827,219,28,4.47,0
3/14/2017,0,0,209843,0,26.5,13.42,3.9
3/15/2017,0,0,209859,0,23,11.63,5.9
3/16/2017,0,0,209870,0,31.5,7.83,5.1
3/17/2017,7098,25393,209888,166,38,6.49,3.9
3/18/2017,4106,17446,209910,99,36.5,8.72,3.1
3/19/2017,10550,33344,209943,360,40.5,8.28,3.1
3/20/2017,27378,60363,210002,309,42.5,5.14,0
3/21/2017,36824,78104,210073,526,50.5,4.03,0
3/22/2017,26927,55713,210121,155,37,11.41,0
3/23/2017,29885,74345,210160,316,32.5,4.92,0
3/24/2017,34019,82681,210199,524,46.5,6.26,0
3/25/2017,29647,86293,210267,1781,52,6.71,0
3/26/2017,19893,55139,210318,576,39.5,8.28,0
3/27/2017,26301,59614,210388,358,45,4.25,0
3/28/2017,21590,46003,210448,111,43.5,5.82,0
3/29/2017,42430,91525,210559,927,51,7.83,0
3/30/2017,39746,91041,210623,730,45,5.82,0
3/31/2017,6946,23462,210670,25,40,10.29,0
4/1/2017,23849,67299,210739,810,42.5,7.61,0
4/2/2017,39779,130087,210915,3697,51.5,5.37,0
4/3/2017,43484,104217,211075,1038,55.5,4.92,0
4/4/2017,29990,63091,211171,206,48,6.93,0
4/5/2017,47635,108281,211310,1251,55,3.36,0
4/6/2017,18020,44411,211362,79,46.5,9.17,0
4/7/2017,35779,81358,211440,499,45.5,10.51,0
4/8/2017,35936,108886,211589,2802,48.5,8.28,0
4/9/2017,43895,137240,211806,4504,56,4.92,0
4/10/2017,50422,124356,212050,2303,63.5,6.04,0
4/11/2017,57309,150222,212298,2834,70.5,5.59,0
4/12/2017,51188,113959,212484,1601,67,2.91,0
4/13/2017,52915,131228,212648,2517,56.5,5.14,0
4/14/2017,52230,149382,212812,3724,57,3.8,0
4/15/2017,42531,134526,212950,4216,58,5.59,0
4/16/2017,48137,157912,213172,6504,73,7.38,0
4/17/2017,53247,127619,213385,2253,66,6.71,0
4/18/2017,53809,126129,213580,1818,56,6.93,0
4/19/2017,45788,97587,213703,793,49.5,5.59,0
4/20/2017,44260,108427,213819,1237,58,4.03,0
4/21/2017,39868,92348,213913,1323,50.5,7.38,0
4/22/2017,34596,101444,214028,5275,53,3.58,0
4/23/2017,49106,142563,214278,4961,56,4.92,0
4/24/2017,48692,103241,214462,1266,54,3.58,0
4/25/2017,20332,47829,214552,237,51.5,13.2,0
4/26/2017,37727,81859,214654,704,56.5,4.92,0
4/27/2017,52035,122394,214793,1678,63.5,2.91,0
4/28/2017,62199,163665,214965,3421,71.5,3.13,0
4/29/2017,57701,180290,215219,6261,74.5,5.14,0
4/30/2017,42928,125305,215455,3261,59.5,6.71,0
5/1/2017,56218,136675,215724,2124,61.5,5.14,0
5/2/2017,61205,142585,216017,2136,68.5,7.83,0
5/3/2017,59251,141936,216239,1784,58,8.28,0
5/4/2017,57428,144583,216436,1865,55.5,5.37,0
5/5/2017,24009,58278,216535,407,55,6.49,0
5/6/2017,46616,127879,216768,3712,59.5,6.04,0
5/7/2017,34293,90625,216928,2117,51.5,5.59,0
5/8/2017,51553,114260,217147,1483,50.5,5.82,0
5/9/2017,56461,118257,217341,1378,55,4.47,0
5/10/2017,58452,136080,217512,1587,56,3.36,0
5/11/2017,57208,135699,217673,1518,56.5,3.58,0
5/12/2017,56671,132477,217840,1973,56.5,4.03,0
5/13/2017,5704,28193,217905,117,49,7.61,0
5/14/2017,38729,114819,218120,2886,56.5,5.37,0
5/15/2017,54715,129870,218356,1464,60.5,8.95,0
5/16/2017,64504,157411,218690,2133,67.5,4.25,0
5/17/2017,65791,153500,219023,2105,77.5,5.59,0
5/18/2017,63753,149837,219304,2199,83.5,5.59,0
5/19/2017,62143,145832,219564,2585,78.5,6.26,0
5/20/2017,47858,135405,219776,3737,60,4.03,0
5/21/2017,54873,160019,220097,5190,60.5,4.03,0
5/22/2017,24627,61049,220269,240,57,2.68,0
5/23/2017,60024,139680,220513,1803,62.5,2.24,0
5/24/2017,60621,135482,220735,1711,62.5,4.92,0
5/25/2017,17494,50743,220840,170,57.5,8.05,0
5/26/2017,53763,133402,221049,2530,64.5,4.92,0
5/27/2017,46533,145924,221271,5101,65,3.13,0
5/28/2017,46724,151063,221515,5603,64.5,4.47,0
5/29/2017,26321,75825,221745,1226,58.5,5.14,0
5/30/2017,50192,114629,222057,1166,57.5,2.68,0
5/31/2017,59494,142097,222764,1793,66.5,2.46,0
6/1/2017,67404,163063,222977,2246,69,3.8,0
6/2/2017,66905,157299,223162,2672,66.5,4.47,0
6/3/2017,56263,155712,223356,4983,64,3.58,0
6/4/2017,40138,100571,223520,2373,63,2.24,0
6/5/2017,55882,123795,223719,1490,62.5,4.92,0
6/6/2017,41268,86679,223834,612,55,7.16,0
6/7/2017,64452,149853,223969,1794,59,3.36,0
6/8/2017,62652,132716,224131,1897,62,3.8,0
6/9/2017,66504,156787,224289,2826,66.5,4.7,0
6/10/2017,57086,150903,224455,5060,75.5,3.58,0
6/11/2017,51427,140711,224654,4120,81,5.14,0
6/12/2017,57870,133564,224889,1762,84.5,3.8,0
6/13/2017,60920,129444,225078,1586,85.5,3.13,0
6/14/2017,60510,137988,225231,1791,76.5,4.7,0
6/15/2017,64761,144513,225430,2112,70,4.25,0
6/16/2017,56401,128201,225556,1684,65.5,5.14,0
6/17/2017,34899,83755,225683,2452,70,2.24,0
6/18/2017,49469,138414,225864,4025,77.5,3.58,0
6/19/2017,38308,88057,226025,1036,79,3.8,0
6/20/2017,64670,146794,226220,1996,77,5.14,0
6/21/2017,67215,154525,226394,1924,77,4.7,0
6/22/2017,66304,158453,226589,2078,75.5,2.24,0
6/23/2017,55321,129797,226695,1790,79.5,4.92,0
6/24/2017,52150,141282,226849,4591,77.5,5.37,0
6/25/2017,54645,158625,227015,4783,75.5,2.46,0
6/26/2017,62661,145321,227211,2321,71.5,3.13,0
6/27/2017,64762,151112,227418,1926,68.5,3.58,0
6/28/2017,67740,159263,227679,2101,69.5,4.92,0
6/29/2017,64260,146419,227855,1913,75,5.37,0
6/30/2017,58660,132583,228047,2317,80.5,5.82,0
7/1/2017,36737,107126,228157,3200,78,4.03,0
