Date,Daily Trips,Miles Today,Total Annual Members,Customer
3/20/2016,16676,29737,162795,673
3/21/2016,26414,44457,162890,485
3/22/2016,33496,62248,163000,804
3/23/2016,40981,80289,163136,1399
3/24/2016,36495,67590,163216,1146
3/25/2016,34091,70525,163320,1812
3/26/2016,27474,67267,163407,2942
3/27/2016,22481,52462,163501,2147
3/28/2016,20344,35548,163589,435
3/29/2016,31481,55067,163681,685
3/30/2016,33674,61264,163770,833
3/31/2016,38192,79447,163865,1232
4/1/2016,34448,67595,163963,1195
4/2/2016,21838,46206,164031,1256
4/3/2016,15321,28615,164102,479
4/4/2016,12302,20143,164167,68
4/5/2016,26236,43723,164237,397
4/6/2016,29364,48901,164310,480
4/7/2016,30400,54591,164366,345
4/8/2016,30811,53039,164425,593
4/9/2016,12698,21151,164455,367
4/10/2016,23228,49190,164536,1556
4/11/2016,32048,59206,164632,750
4/12/2016,23765,43504,164703,366
4/13/2016,37538,71788,164790,867
4/14/2016,38502,88278,164885,1056
4/15/2016,39676,86981,164996,1391
4/16/2016,36148,102228,165139,3867
4/17/2016,38838,115805,165354,4538
4/18/2016,43989,102730,165576,1792
4/19/2016,46075,107515,165812,1314
4/20/2016,44542,104249,166002,1276
4/21/2016,45568,104484,166153,1456
4/22/2016,48806,113556,166319,4335
4/23/2016,33631,96274,166462,3464
4/24/2016,37862,115132,166692,4203
4/25/2016,42303,100925,166902,1868
4/26/2016,34639,75454,167048,838
4/27/2016,41931,93272,167196,1505
4/28/2016,37428,74857,167311,1022
4/29/2016,34878,78020,167439,1173
4/30/2016,38258,110776,167638,4409
5/1/2016,10697,29020,167721,284
5/2/2016,38536,84418,167842,1119
5/3/2016,22858,57652,167987,395
5/4/2016,31619,67962,168111,533
5/5/2016,39903,80750,168262,1077
5/6/2016,18860,42069,168326,320
5/7/2016,31078,78977,168427,2426
5/8/2016,31197,84464,168582,2930
5/9/2016,45724,103071,168779,1584
5/10/2016,44849,89755,168979,1009
5/11/2016,51181,106139,169209,1678
5/12/2016,52273,115823,169407,2140
5/13/2016,32391,68317,169570,947
5/14/2016,42063,108807,169769,4398
5/15/2016,28662,64857,169933,1981
5/16/2016,42787,94791,170102,1548
5/17/2016,43396,80744,170276,1166
5/18/2016,44803,93320,170465,1241
5/19/2016,49184,104291,170680,1622
5/20/2016,52544,118192,170960,2533
5/21/2016,30524,72663,171147,2312
5/22/2016,37804,98270,171349,3290
5/23/2016,48578,109072,171680,1726
5/24/2016,34799,68156,171898,794
5/25/2016,53441,125803,172154,1893
5/26/2016,52134,124751,172386,1841
5/27/2016,46943,106768,172638,2209
5/28/2016,34233,95897,172831,3930
5/29/2016,36881,114069,173090,4981
5/30/2016,32627,94241,173422,2916
5/31/2016,49774,106059,174137,1704
6/1/2016,54662,127143,174344,1669
6/2/2016,54401,124918,174516,1811
6/3/2016,38975,85292,174633,1141
6/4/2016,40973,107610,174797,3983
6/5/2016,22395,54320,174912,1190
6/6/2016,52130,123879,175118,2069
6/7/2016,51761,114761,175293,1458
6/8/2016,42063,89460,175420,747
6/9/2016,52885,127585,175557,1724
6/10/2016,53235,119143,175697,2229
6/11/2016,40980,111784,175901,3558
6/12/2016,40636,117814,176087,3508
6/13/2016,49069,110720,176273,1564
6/14/2016,54813,116030,176467,1624
6/15/2016,55049,122197,176711,1678
6/16/2016,46198,100175,176865,1248
6/17/2016,54236,121671,177053,2832
6/18/2016,48901,143869,177210,6590
6/19/2016,45270,137558,177370,5706
6/20/2016,52247,119765,177660,1699
6/21/2016,53564,116215,177895,1475
6/22/2016,55749,119611,178168,1633
6/23/2016,53206,115262,178354,1413
6/24/2016,54186,123440,178545,2366
6/25/2016,43000,123815,178715,4245
6/26/2016,42992,117472,178893,3940
6/27/2016,47023,100253,179061,1564
6/28/2016,49593,99918,179215,1213
6/29/2016,54882,114793,179403,1530
6/30/2016,54843,125575,179625,1712
4/1/2016,34448,67595,163963,1195
4/2/2016,21838,46206,164031,1256
4/3/2016,15321,28615,164102,479
4/4/2016,12302,20143,164167,68
4/5/2016,26236,43723,164237,397
4/6/2016,29364,48901,164310,480
4/7/2016,30400,54591,164366,345
4/8/2016,30811,53039,164425,593
4/9/2016,12698,21151,164455,367
4/10/2016,23228,49190,164536,1556
4/11/2016,32048,59206,164632,750
4/12/2016,23765,43504,164703,366
4/13/2016,37538,71788,164790,867
4/14/2016,38502,88278,164885,1056
4/15/2016,39676,86981,164996,1391
4/16/2016,36148,102228,165139,3867
4/17/2016,38838,115805,165354,4538
4/18/2016,43989,102730,165576,1792
4/19/2016,46075,107515,165812,1314
4/20/2016,44542,104249,166002,1276
4/21/2016,45568,104484,166153,1456
4/22/2016,48806,113556,166319,4335
4/23/2016,33631,96274,166462,3464
4/24/2016,37862,115132,166692,4203
4/25/2016,42303,100925,166902,1868
4/26/2016,34639,75454,167048,838
4/27/2016,41931,93272,167196,1505
4/28/2016,37428,74857,167311,1022
4/29/2016,34878,78020,167439,1173
4/30/2016,38258,110776,167638,4409
5/1/2016,10697,29020,167721,284
5/2/2016,38536,84418,167842,1119
5/3/2016,22858,57652,167987,395
5/4/2016,31619,67962,168111,533
5/5/2016,39903,80750,168262,1077
5/6/2016,18860,42069,168326,320
5/7/2016,31078,78977,168427,2426
5/8/2016,31197,84464,168582,2930
5/9/2016,45724,103071,168779,1584
5/10/2016,44849,89755,168979,1009
5/11/2016,51181,106139,169209,1678
5/12/2016,52273,115823,169407,2140
5/13/2016,32391,68317,169570,947
5/14/2016,42063,108807,169769,4398
5/15/2016,28662,64857,169933,1981
5/16/2016,42787,94791,170102,1548
5/17/2016,43396,80744,170276,1166
5/18/2016,44803,93320,170465,1241
5/19/2016,49184,104291,170680,1622
5/20/2016,52544,118192,170960,2533
5/21/2016,30524,72663,171147,2312
5/22/2016,37804,98270,171349,3290
5/23/2016,48578,109072,171680,1726
5/24/2016,34799,68156,171898,794
5/25/2016,53441,125803,172154,1893
5/26/2016,52134,124751,172386,1841
5/27/2016,46943,106768,172638,2209
5/28/2016,34233,95897,172831,3930
5/29/2016,36881,114069,173090,4981
5/30/2016,32627,94241,173422,2916
5/31/2016,49774,106059,174137,1704
6/1/2016,54662,127143,174344,1669
6/2/2016,54401,124918,174516,1811
6/3/2016,38975,85292,174633,1141
6/4/2016,40973,107610,174797,3983
6/5/2016,22395,54320,174912,1190
6/6/2016,52130,123879,175118,2069
6/7/2016,51761,114761,175293,1458
6/8/2016,42063,89460,175420,747
6/9/2016,52885,127585,175557,1724
6/10/2016,53235,119143,175697,2229
6/11/2016,40980,111784,175901,3558
6/12/2016,40636,117814,176087,3508
6/13/2016,49069,110720,176273,1564
6/14/2016,54813,116030,176467,1624
6/15/2016,55049,122197,176711,1678
6/16/2016,46198,100175,176865,1248
6/17/2016,54236,121671,177053,2832
6/18/2016,48901,143869,177210,6590
6/19/2016,45270,137558,177370,5706
6/20/2016,52247,119765,177660,1699
6/21/2016,53564,116215,177895,1475
6/22/2016,55749,119611,178168,1633
6/23/2016,53206,115262,178354,1413
6/24/2016,54186,123440,178545,2366
6/25/2016,43000,123815,178715,4245
6/26/2016,42992,117472,178893,3940
6/27/2016,47023,100253,179061,1564
6/28/2016,49593,99918,179215,1213
6/29/2016,54882,114793,179403,1530
6/30/2016,54843,125575,179625,1712
7/1/2016,39665,82871,179756,1455
7/2/2016,35835,111151,179903,3910
7/3/2016,35347,111116,180016,4264
7/4/2016,34859,109745,180158,3981
7/5/2016,43736,92107,180338,1517
7/6/2016,51336,109240,180540,1441
7/7/2016,48724,99975,180725,1368
7/8/2016,44400,91632,180852,1410
7/9/2016,38138,107359,180990,2989
7/10/2016,41985,123282,181172,3417
7/11/2016,52853,122260,181381,1651
7/12/2016,56515,120414,181571,1664
7/13/2016,55471,121029,181748,1656
7/14/2016,50345,108541,181877,1452
7/15/2016,48558,104701,182016,1882
7/16/2016,38405,103429,182144,3403
7/17/2016,41346,120635,182314,3593
7/18/2016,43681,97216,182488,1216
7/19/2016,54587,116806,182624,1637
7/20/2016,57213,128799,182792,1759
7/21/2016,54832,128476,182950,1714
7/22/2016,49185,105666,183072,1877
7/23/2016,37522,101810,183177,3070
7/24/2016,39634,113680,183332,3080
7/25/2016,35376,85145,183473,1070
7/26/2016,52904,108783,183595,1553
7/27/2016,54148,115744,183731,1535
7/28/2016,50134,98694,183846,1415
7/29/2016,37693,81355,183937,1603
7/30/2016,27780,72197,184039,2354
7/31/2016,27651,70377,184157,1723
8/1/2016,49395,101134,184325,1525
8/2/2016,56744,116187,184558,1817
8/3/2016,56992,118370,184766,1970
8/4/2016,56587,118563,184960,1926
8/5/2016,53286,116534,185186,2197
8/6/2016,44209,125188,185436,4312
8/7/2016,43631,116183,185682,4005
8/8/2016,52251,115847,185956,1937
8/9/2016,56101,114892,186223,1866
8/10/2016,50100,101761,186401,1267
8/11/2016,47420,93639,186596,1390
8/12/2016,44729,90685,186771,1611
8/13/2016,38903,100035,186990,3458
8/14/2016,32961,74055,187173,2245
8/15/2016,49056,107305,187394,1592
8/16/2016,50411,103010,187601,1459
8/17/2016,53983,113583,187820,1568
8/18/2016,53209,115041,187998,1622
8/19/2016,51658,110723,188186,2037
8/20/2016,45808,138864,188499,4552
8/21/2016,35041,96941,188725,2791
8/22/2016,54201,118995,188996,1871
8/23/2016,58665,127012,189297,1845
8/24/2016,58134,127066,189577,1757
8/25/2016,53480,111985,189856,1605
8/26/2016,52026,112005,190156,2075
8/27/2016,45673,120578,190480,3940
8/28/2016,44639,121056,190844,3719
8/29/2016,53279,115101,191255,1704
8/30/2016,57392,121098,191713,1670
8/31/2016,57200,118815,192380,1456
9/1/2016,38174,77415,192592,818
9/2/2016,52999,126790,192814,2566
9/3/2016,41629,117476,193055,4277
9/4/2016,46020,140347,193326,5652
9/5/2016,45431,118022,193677,3968
9/6/2016,52432,108743,194065,1196
9/7/2016,60278,130391,194396,1527
9/8/2016,61551,130259,194674,1690
9/9/2016,56804,118213,194908,1760
9/10/2016,48454,127252,195189,3778
9/11/2016,52238,136353,195499,3788
9/12/2016,61083,127447,195832,1845
9/13/2016,64818,135366,196122,1660
9/14/2016,58928,121511,196388,1526
9/15/2016,67312,140436,196637,1852
9/16/2016,65257,145454,196886,2272
9/17/2016,59199,154037,197163,5327
9/18/2016,51685,131788,197449,3350
9/19/2016,34205,67180,197620,656
9/20/2016,64881,135085,197880,1654
9/21/2016,65453,142356,198118,1748
9/22/2016,67762,146370,198363,1888
9/23/2016,65499,142458,198577,2301
9/24/2016,53258,137355,198827,4202
9/25/2016,53563,143312,199198,4040
9/26/2016,61120,128011,199480,1545
9/27/2016,61334,122347,199739,1325
9/28/2016,59456,120072,199989,1038
9/29/2016,55550,104364,200201,939
9/30/2016,21368,45194,200447,195
10/1/2016,39809,91771,200544,2150
10/2/2016,41018,100425,200664,2266
10/3/2016,56369,116682,200829,1697
10/4/2016,60196,123551,200954,1179
10/5/2016,65031,126942,201115,1400
10/6/2016,67580,137567,201234,1785
10/7/2016,65881,142612,201369,2620
10/8/2016,34624,86818,201485,2162
10/9/2016,21687,46334,201539,769
10/10/2016,52248,107487,201664,2176
10/11/2016,58754,113228,201761,1314
10/12/2016,57497,119851,201880,1323
10/13/2016,61209,117523,201984,1232
10/14/2016,60561,123000,202090,1775
10/15/2016,51991,138233,202215,4111
10/16/2016,48866,126550,202343,3367
10/17/2016,62649,132131,202502,1683
10/18/2016,68224,143635,202653,1850
10/19/2016,69758,145347,202772,2066
10/20/2016,63668,131686,202893,1575
10/21/2016,40865,80787,202960,826
10/22/2016,25301,55557,203019,703
10/23/2016,41462,99878,203137,2750
10/24/2016,55254,106893,203269,1291
10/25/2016,52667,96848,203349,818
10/26/2016,52466,103870,203410,894
10/27/2016,21054,39660,203449,124
10/28/2016,46233,89857,203492,877
10/29/2016,42513,103274,203579,2768
10/30/2016,37760,107572,203697,3085
10/31/2016,50071,107875,203787,1213
11/1/2016,55944,110056,203888,973
11/2/2016,62133,133258,203993,1383
11/3/2016,59632,124673,204108,1117
11/4/2016,57867,126507,204195,1745
11/5/2016,48687,128639,204301,3593
11/6/2016,39413,104186,204428,2390
11/7/2016,49883,106484,204520,1091
11/8/2016,56589,123718,204616,1244
11/9/2016,38050,75883,204660,297
11/10/2016,50863,111472,204728,952
11/11/2016,45826,105021,204802,1413
11/12/2016,34664,86968,204865,2030
11/13/2016,36806,95679,204958,2171
11/14/2016,48810,113590,205034,825
11/15/2016,22884,48797,205073,121
11/16/2016,53328,107831,205170,816
11/17/2016,53889,109418,205231,817
11/18/2016,53370,109802,205286,1176
11/19/2016,41208,98021,205376,2359
11/20/2016,20616,45772,205407,384
11/21/2016,32964,69754,205449,186
11/22/2016,36723,72592,205479,325
11/23/2016,34462,73005,205501,537
11/24/2016,12122,42343,205518,714
11/25/2016,20980,62444,205545,1078
11/26/2016,23810,65654,205572,1400
11/27/2016,24076,74381,205607,976
11/28/2016,42086,83300,205667,527
11/29/2016,14584,30989,205696,57
11/30/2016,24434,52424,205729,127
12/1/2016,43233,90239,205762,447
12/2/2016,42358,89092,205794,492
12/3/2016,29853,70853,205824,912
12/4/2016,27454,71729,205857,958
12/5/2016,35927,80214,205897,316
12/6/2016,33325,67187,205939,254
12/7/2016,38010,76605,205967,288
12/8/2016,39621,72219,205998,258
12/9/2016,33540,63950,206021,245
12/10/2016,22379,52716,206033,510
12/11/2016,17798,41740,206049,293
12/12/2016,29035,58701,206066,189
12/13/2016,39023,68858,206090,320
12/14/2016,37799,71798,206130,273
12/15/2016,25002,45840,206145,93
12/16/2016,24484,48288,206171,150
12/17/2016,6993,22363,206176,43
12/18/2016,16295,38459,206200,182
12/19/2016,25648,50405,206225,131
12/20/2016,27677,50408,206250,224
12/21/2016,30611,55746,206270,264
12/22/2016,30874,56441,206293,320
12/23/2016,26335,53318,206320,426
12/24/2016,8014,28033,206334,157
12/25/2016,9919,38209,206369,1095
12/26/2016,10774,32446,206400,342
12/27/2016,25946,61379,206450,1028
12/28/2016,23596,52937,206476,657
12/29/2016,13202,29631,206503,112
12/30/2016,21366,45743,206543,690
12/31/2016,15925,46810,206585,831
1/1/2017,16009,50761,206624,1270
1/2/2017,8921,21545,206675,157
1/3/2017,14198,25879,206728,57
1/4/2017,34039,69966,206778,504
1/5/2017,28393,52446,206845,231
1/6/2017,24177,48964,206879,174
1/7/2017,4425,23556,206892,25
1/8/2017,6417,22756,206907,29
1/9/2017,15856,35209,206933,32
1/10/2017,23232,46216,206955,79
1/11/2017,32419,63099,206981,245
1/12/2017,39783,84763,207021,509
1/13/2017,33611,75847,207059,416
1/14/2017,13819,43090,207087,285
1/15/2017,17384,50738,207120,495
1/16/2017,24110,51664,207163,478
1/17/2017,18646,40697,207198,78
1/18/2017,30857,57978,207224,163
1/19/2017,36561,72077,207262,418
1/20/2017,26752,56479,207288,203
1/21/2017,26610,64662,207336,988
1/22/2017,20523,49368,207368,545
1/23/2017,15822,37687,207399,74
1/24/2017,13171,35619,207414,33
1/25/2017,36931,71418,207453,330
1/26/2017,33002,63750,207501,251
1/27/2017,32394,70189,207540,254
1/28/2017,21302,53955,207567,427
1/29/2017,22527,62854,207620,611
1/30/2017,29616,59975,207673,195
1/31/2017,25169,48684,207706,81
2/1/2017,35221,77639,207749,216
2/2/2017,34517,70727,207793,243
2/3/2017,29632,64701,207825,213
2/4/2017,19204,45120,207861,427
2/5/2017,20059,50532,207890,356
2/6/2017,33415,72513,207930,354
2/7/2017,23053,57760,207962,71
2/8/2017,40428,90430,208011,515
2/9/2017,0,0,208018,0
2/10/2017,1997,8344,208030,16
2/11/2017,8959,26272,208037,183
2/12/2017,5801,26468,208054,31
2/13/2017,23857,58710,208076,90
2/14/2017,29668,78530,208099,170
2/15/2017,32052,72383,208137,200
2/16/2017,29120,63551,208163,120
2/17/2017,28735,67530,208200,284
2/18/2017,30571,99126,208258,2192
2/19/2017,36963,125166,208347,3868
2/20/2017,32292,91412,208436,1587
2/21/2017,32643,84767,208516,356
2/22/2017,38119,90651,208594,475
2/23/2017,42434,98554,208658,916
2/24/2017,47031,117155,208767,1653
2/25/2017,33345,104309,208886,2112
2/26/2017,24713,75196,208966,882
2/27/2017,35984,80194,209035,430
2/28/2017,41835,92642,209119,564
3/1/2017,40592,85944,209229,444
3/2/2017,35739,73839,209310,364
3/3/2017,31105,68702,209370,331
3/4/2017,15646,43108,209404,266
3/5/2017,15919,50924,209451,334
3/6/2017,32467,72776,209536,360
3/7/2017,29683,63654,209587,210
3/8/2017,43470,101573,209656,749
3/9/2017,45251,99450,209728,798
3/10/2017,18412,41971,209758,110
3/11/2017,15185,48379,209781,210
3/12/2017,13442,38114,209799,176
3/13/2017,27417,58768,209827,219
3/14/2017,0,0,209843,0
3/15/2017,0,0,209859,0
3/16/2017,0,0,209870,0
3/17/2017,7098,25393,209888,166
3/18/2017,4106,17446,209910,99
3/19/2017,10550,33344,209943,360
3/20/2017,27378,60363,210002,309
3/21/2017,36824,78104,210073,526
3/22/2017,26927,55713,210121,155
3/23/2017,29885,74345,210160,316
3/24/2017,34019,82681,210199,524
3/25/2017,29647,86293,210267,1781
3/26/2017,19893,55139,210318,576
3/27/2017,26301,59614,210388,358
3/28/2017,21590,46003,210448,111
3/29/2017,42430,91525,210559,927
3/30/2017,39746,91041,210623,730
3/31/2017,6946,23462,210670,25
4/1/2017,23849,67299,210739,810
4/2/2017,39779,130087,210915,3697
4/3/2017,43484,104217,211075,1038
4/4/2017,29990,63091,211171,206
4/5/2017,47635,108281,211310,1251
4/6/2017,18020,44411,211362,79
4/7/2017,35779,81358,211440,499
4/8/2017,35936,108886,211589,2802
4/9/2017,43895,137240,211806,4504
4/10/2017,50422,124356,212050,2303
4/11/2017,57309,150222,212298,2834
4/12/2017,51188,113959,212484,1601
4/13/2017,52915,131228,212648,2517
4/14/2017,52230,149382,212812,3724
4/15/2017,42531,134526,212950,4216
4/16/2017,48137,157912,213172,6504
4/17/2017,53247,127619,213385,2253
4/18/2017,53809,126129,213580,1818
4/19/2017,45788,97587,213703,793
4/20/2017,44260,108427,213819,1237
4/21/2017,39868,92348,213913,1323
4/22/2017,34596,101444,214028,5275
4/23/2017,49106,142563,214278,4961
4/24/2017,48692,103241,214462,1266
4/25/2017,20332,47829,214552,237
4/26/2017,37727,81859,214654,704
4/27/2017,52035,122394,214793,1678
4/28/2017,62199,163665,214965,3421
4/29/2017,57701,180290,215219,6261
4/30/2017,42928,125305,215455,3261
5/1/2017,56218,136675,215724,2124
5/2/2017,61205,142585,216017,2136
5/3/2017,59251,141936,216239,1784
5/4/2017,57428,144583,216436,1865
5/5/2017,24009,58278,216535,407
5/6/2017,46616,127879,216768,3712
5/7/2017,34293,90625,216928,2117
5/8/2017,51553,114260,217147,1483
5/9/2017,56461,118257,217341,1378
5/10/2017,58452,136080,217512,1587
5/11/2017,57208,135699,217673,1518
5/12/2017,56671,132477,217840,1973
5/13/2017,5704,28193,217905,117
5/14/2017,38729,114819,218120,2886
5/15/2017,54715,129870,218356,1464
5/16/2017,64504,157411,218690,2133
5/17/2017,65791,153500,219023,2105
5/18/2017,63753,149837,219304,2199
5/19/2017,62143,145832,219564,2585
5/20/2017,47858,135405,219776,3737
5/21/2017,54873,160019,220097,5190
5/22/2017,24627,61049,220269,240
5/23/2017,60024,139680,220513,1803
5/24/2017,60621,135482,220735,1711
5/25/2017,17494,50743,220840,170
5/26/2017,53763,133402,221049,2530
5/27/2017,46533,145924,221271,5101
5/28/2017,46724,151063,221515,5603
5/29/2017,26321,75825,221745,1226
5/30/2017,50192,114629,222057,1166
5/31/2017,59494,142097,222764,1793
6/1/2017,67404,163063,222977,2246
6/2/2017,66905,157299,223162,2672
6/3/2017,56263,155712,223356,4983
6/4/2017,40138,100571,223520,2373
6/5/2017,55882,123795,223719,1490
6/6/2017,41268,86679,223834,612
6/7/2017,64452,149853,223969,1794
6/8/2017,62652,132716,224131,1897
6/9/2017,66504,156787,224289,2826
6/10/2017,57086,150903,224455,5060
6/11/2017,51427,140711,224654,4120
6/12/2017,57870,133564,224889,1762
6/13/2017,60920,129444,225078,1586
6/14/2017,60510,137988,225231,1791
6/15/2017,64761,144513,225430,2112
6/16/2017,56401,128201,225556,1684
6/17/2017,34899,83755,225683,2452
6/18/2017,49469,138414,225864,4025
6/19/2017,38308,88057,226025,1036
6/20/2017,64670,146794,226220,1996
6/21/2017,67215,154525,226394,1924
6/22/2017,66304,158453,226589,2078
6/23/2017,55321,129797,226695,1790
6/24/2017,52150,141282,226849,4591
6/25/2017,54645,158625,227015,4783
6/26/2017,62661,145321,227211,2321
6/27/2017,64762,151112,227418,1926
6/28/2017,67740,159263,227679,2101
6/29/2017,64260,146419,227855,1913
6/30/2017,58660,132583,228047,2317
7/1/2017,36737,107126,228157,3200
7/2/2017,43035,128397,228306,4772
7/3/2017,48193,130240,228473,3559
7/4/2017,49924,146441,228669,5244
7/5/2017,60321,149487,228908,2153
7/6/2017,62147,140767,229085,1910
7/7/2017,44068,103656,229241,1499
7/8/2017,55015,146438,229453,4471
7/9/2017,57118,159914,229680,4811
7/10/2017,60908,141463,229933,1905
7/11/2017,61670,141463,230159,1496
7/12/2017,61786,132874,230336,1555
7/13/2017,56475,126527,230514,1502
7/14/2017,31851,70477,230610,671
7/15/2017,56499,148067,230772,5139
7/16/2017,56833,153666,230981,4805
7/17/2017,62555,141323,231225,1964
7/18/2017,66234,144623,231416,1967
7/19/2017,63916,143277,231603,1884
7/20/2017,59665,131871,231741,1668
7/21/2017,60074,136330,231882,2233
7/22/2017,48013,124272,232049,3966
7/23/2017,46945,117035,232212,3413
7/24/2017,43793,104460,232359,1102
7/25/2017,65339,148542,232521,1834
7/26/2017,70329,168603,232674,2302
7/27/2017,65773,144443,232820,1880
7/28/2017,63911,151514,232984,2590
7/29/2017,52955,132509,233138,4409
7/30/2017,59364,165423,233360,5590
7/31/2017,64231,153123,233614,2125
8/1/2017,66676,147654,233824,2085
8/2/2017,56179,122622,233958,3430
8/3/2017,66144,146858,234160,2106
8/4/2017,56391,128749,234312,2537
8/5/2017,58966,169511,234524,5714
8/6/2017,56473,161492,234715,4978
8/7/2017,23395,55927,234851,283
8/8/2017,65228,145901,235084,2069
8/9/2017,67874,170524,235283,2252
8/10/2017,66245,151415,235457,2096
8/11/2017,63134,147098,235623,2718
8/12/2017,60531,173581,235890,5814
8/13/2017,57511,162040,236098,5092
8/14/2017,61460,139535,236328,2110
8/15/2017,52460,105695,236504,1073
8/16/2017,68434,159032,236681,2156
8/17/2017,66654,156810,236872,2348
8/18/2017,36619,90704,236984,964
8/19/2017,62440,186037,237324,6453
8/20/2017,55438,147379,237518,4531
8/21/2017,61055,138059,237710,2109
8/22/2017,60541,133409,237878,1737
8/23/2017,65069,141360,238057,1931
8/24/2017,66306,151449,238257,2135
8/25/2017,64217,156344,238406,2641
8/26/2017,50111,132832,238546,3835
8/27/2017,54594,145524,238771,4413
8/28/2017,60885,133126,239016,1888
8/29/2017,35151,67448,239163,528
8/30/2017,65328,147325,239347,2069
8/31/2017,64881,144852,239519,1987
9/1/2017,54881,129382,239653,2069
9/2/2017,37810,107949,239785,3779
9/3/2017,30955,83988,239906,2569
9/4/2017,55284,164623,240126,5660
9/5/2017,65443,140362,240378,1872
9/6/2017,42318,86395,240541,535
9/7/2017,69571,148669,240750,1898
9/8/2017,69616,154397,240903,2298
9/9/2017,60187,150847,241108,4468
9/10/2017,60750,154588,241329,4357
9/11/2017,71964,166177,241563,2268
9/12/2017,74623,161263,241775,1975
9/13/2017,69616,146802,241991,1670
9/14/2017,72128,150535,242211,1795
9/15/2017,72361,160138,242393,2411
9/16/2017,61077,156839,242552,4601
9/17/2017,60003,156834,242748,4098
9/18/2017,64207,138078,242968,1577
9/19/2017,57977,115451,243128,1060
9/20/2017,71222,150377,243309,1587
9/21/2017,67799,152463,243503,1881
9/22/2017,70192,163114,243715,2574
9/23/2017,62748,165582,243967,5143
9/24/2017,57503,148926,244277,3857
9/25/2017,69271,156367,244551,1795
9/26/2017,71566,156779,244809,1616
9/27/2017,69942,147977,245051,1468
9/28/2017,70951,148394,245299,1714
9/29/2017,67246,141709,245558,2163
9/30/2017,50200,113613,245923,2908
10/1/2017,55503,139011,246193,3746
10/2/2017,65509,141748,246402,1650
10/3/2017,69105,135800,246566,1452
10/4/2017,71453,150324,246742,1565
10/5/2017,70173,150437,246893,1616
10/6/2017,70249,148395,247025,2487
10/7/2017,63630,153928,247206,5352
10/8/2017,41039,100790,247336,2425
10/9/2017,38390,78912,247453,678
10/10/2017,74117,155978,247615,2328
10/11/2017,63587,126748,247767,1307
10/12/2017,61244,123433,247896,1239
10/13/2017,67016,136608,248038,2076
10/14/2017,58771,142476,248167,4027
10/15/2017,56529,137364,248382,3657
10/16/2017,61729,125800,248552,1189
10/17/2017,64480,122345,248712,1200
10/18/2017,70233,147842,248878,1451
10/19/2017,72311,143664,249016,1765
10/20/2017,72174,157255,249162,2597
10/21/2017,65872,169402,249378,5369
10/22/2017,62148,153444,249596,4796
10/23/2017,69273,143899,249825,1938
10/24/2017,48077,95599,249930,548
10/25/2017,71284,142007,250090,1379
10/26/2017,64002,123419,250187,1164
10/27/2017,69265,139481,250319,2343
10/28/2017,61345,143571,250499,4623
10/29/2017,9537,20810,250556,221
10/30/2017,49246,95502,250681,892
10/31/2017,60242,115329,250892,1242
11/1/2017,60772,111304,250975,842
11/2/2017,70810,144455,251060,1776
11/3/2017,71817,147055,251163,2610
11/4/2017,53433,120119,251269,3329
11/5/2017,34943,76281,251349,1343
11/6/2017,57606,116318,251433,1185
11/7/2017,36361,69588,251487,720
11/8/2017,54211,107852,251537,692
11/9/2017,58416,113119,251591,1008
11/10/2017,38432,74794,251614,507
11/11/2017,28142,55350,251657,896
11/12/2017,32471,73187,251699,1253
11/13/2017,38752,72112,251751,361
11/14/2017,52278,95328,251802,552
11/15/2017,54230,104590,251842,594
11/16/2017,49737,93532,251884,595
11/17/2017,48989,93476,251928,786
11/18/2017,27745,58136,251965,925
11/19/2017,31597,66078,252008,1084
11/20/2017,45120,85295,252041,550
11/21/2017,52448,95288,252075,1029
11/22/2017,32297,69530,252103,522
11/23/2017,13705,32527,252115,909
11/24/2017,23723,64012,252151,1224
11/25/2017,30510,73542,252184,2080
11/26/2017,27180,60652,252227,967
11/27/2017,46732,99410,252277,599
11/28/2017,51166,97329,252316,513
11/29/2017,55290,107040,252365,709
11/30/2017,51699,97110,252414,592
12/1/2017,50708,99868,252473,818
12/2/2017,38922,83660,252514,1613
12/3/2017,33728,77915,252561,1103
12/4/2017,49630,92142,252618,712
12/5/2017,41792,85008,252686,438
12/6/2017,46335,87328,252724,423
12/7/2017,45367,94653,252761,492
12/8/2017,41330,81217,252791,501
12/9/2017,10804,20955,252811,127
12/10/2017,19815,43621,252830,313
12/11/2017,41838,81071,252869,494
12/12/2017,42620,88499,252915,304
12/13/2017,32623,60051,252942,175
12/14/2017,27494,49648,252960,144
12/15/2017,22944,41598,252980,139
12/16/2017,19060,38766,252992,264
12/17/2017,22403,49790,253011,370
12/18/2017,40168,79914,253054,443
12/19/2017,49503,97301,253087,583
12/20/2017,41461,78833,253142,462
12/21/2017,37592,70297,253180,433
12/22/2017,34338,62387,253212,529
12/23/2017,9608,24205,253228,122
12/24/2017,13215,37985,253250,531
12/25/2017,6479,26767,253293,466
12/26/2017,14113,32919,253324,249
12/27/2017,16365,31793,253346,267
12/28/2017,13419,34438,253365,138
12/29/2017,13759,29284,253395,194
12/30/2017,5956,13910,253407,63
12/31/2017,6569,18326,253443,96
1/1/2018,5499,11483,253490,130
1/2/2018,18818,39352,253558,137
1/3/2018,24299,42853,253591,168
1/4/2018,1922,5328,253604,3
1/5/2018,4972,14303,253614,14
1/6/2018,4294,9479,253624,11
